4301,,on Agnes Obelin lumoissa. Ihana levy! <3,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4302,,En nyt millÃ¤Ã¤n keksi tarpeeksi tyydyttÃ¤vÃ¤Ã¤ statusta. TylsiÃ¤ vaan pukkaa. Ei sitten.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4303,,KyllÃ¤pÃ¤ sika-nautajauheliha maistuu oudolle naudan jauhelihan jÃ¤lkeen. Ja se haju! Pthyi.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4304,,Kohta alkaa loma!!!:),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4305,,/...YlÃ¶snoussut laulaa. Laulaa iloista luopumista,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4306,,Kummasti sitÃ¤ jaksaa tÃ¶issÃ¤ 4-5 tunnin yÃ¶unilla. Ei olis uskonut.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4307,,Sunday. <3,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4308,,/Take the shackles of my feet,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4309,,"/Katumisen voi vÃ¤lttÃ¤Ã¤ vain tekemÃ¤llÃ¤ oikeita valintoja./"" -Joyce Meyer- Hyvin sanottu.:)""",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4310,,Joulutunnelmissa.:),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4311,,ja keskittymiskyky 0. Tietokoneen Ã¤Ã¤ressÃ¤ istuminen on maailman tylsintÃ¤ puuhaa.://,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4312,,"Higher Groundin konsertti lÃ¤hestyy! Jos haluat kokea upean musiikillisen elÃ¤myksen, multa voi ostaa lippuja.;) Konsertti on siis Helsingin Kulttuuritalolla la 5.2. klo 19 alkaen. Liput maksaa vain 20e. Jos kiinnostaa, pistÃ¤ viestiÃ¤ inboxiin.",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4313,,"ElÃ¤mÃ¤ ilman kiitollisuutta on raskasta. On hyvÃ¤ muistuttaa itseÃ¤Ã¤n vÃ¤lillÃ¤ siitÃ¤, mistÃ¤ asioista saa olla kiitollinen. NiitÃ¤ lÃ¶ytyy jokaisen elÃ¤mÃ¤stÃ¤.:)",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4314,,"Haluaisiko joku ostaa multa Higher Groundin levyn? Voisin laittaa heti tÃ¤nÃ¤Ã¤n postiin, kun oon menossa sinne muutenkin.:)",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4315,,"miettii, miten vaikeaa on, kun ei tunne kykenevÃ¤nsÃ¤ tÃ¤yttÃ¤mÃ¤Ã¤n toisten odotuksia. Kun se, mitÃ¤ on, ei riitÃ¤. Ainahan sitÃ¤ voi tietysti oppia uutta, muttei sitÃ¤ voi muuttua toiseksi ihmiseksi.",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4316,,Toivottavasti huomenna on hyvÃ¤ ja tuottelias pÃ¤ivÃ¤.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4317,,huomasi osaavansa napsuttaa sormia kuuluvasti. Kaikkea sitÃ¤ ihminen oppiikin.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4318,,Oikein lÃ¤mmintÃ¤ ja levollista joulua kaikille! <3,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4319,,KyllÃ¤ taas niin turhauttaa tÃ¤Ã¤ tietokoneella istuminen. Kertakaikkiaan.x//,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4320,,and big dreams.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4321,,"inhoaa tunnetta, kun ei pÃ¤Ã¤se jossakin asiassa hyvÃ¤Ã¤n lopputulokseen tai ei ymmÃ¤rrÃ¤ jotain, vaikka kuinka yrittÃ¤isi. Miksi ihmisen pitÃ¤Ã¤ olla niin rajallinen? Rasittavaa.",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4322,,pÃ¤Ã¤see taas vaihteeksi laulamaan.;),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4323,,Sunnuntai. <3,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4324,,"MistÃ¤hÃ¤n voi johtua hÃ¤iriÃ¶ nÃ¤kÃ¶kentÃ¤ssÃ¤ (ei ole pÃ¤Ã¤kipua tms.)? Mulla on ollut samanlaisia aiemminkin, mut siitÃ¤ on yli 10 v. Siis en nÃ¤e kunnolla oikeaa puolta, vaan se on sumea. Inhottava.:(",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4325,,"on pohtinut tÃ¤nÃ¤Ã¤n kunnioitusta. On hieno ajatus, et auktoriteetteja pitÃ¤isi kunnioittaa, mutta ainakaan mÃ¤ en kykene siihen, jos auktoriteetti on dominoiva tai jotenkin pahantahtoinen. Samoin mun on vaikea kunnioittaa ihmistÃ¤, joka tekee edessÃ¤ni itsestÃ¤Ã¤n halvan. Miten sellaisia voisi kunnioittaa?",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4326,,"PÃ¤ivÃ¤n ohjelmassa laulutreenejÃ¤, kuntosali ja Ikea. Hauskaa.:)",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4327,,Vaihtoehtona olis tv:n katselu tai sÃ¤ngyssÃ¤ pyÃ¶riminen. Kuuntelen mieluummin Agnes Obelia.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4328,,sai laulaa pitkÃ¤stÃ¤ aikaa soolon levylle. Jee!:),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4329,,Pieni hengÃ¤hdystauko.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4330,,Upeaa uutta vuotta kaikille!:),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4331,,ja suuri turhautuminen.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4332,,"TÃ¤nÃ¤Ã¤n joulujuhla Missiolla klo 18, ja huomenna klo 15 Saalemissa. /Joulu on taas",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4333,,MistÃ¤hÃ¤n sitÃ¤ tÃ¤nÃ¤Ã¤n Ã¤rsyyntyis? ;),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4334,,"pitÃ¤Ã¤ tÃ¤nÃ¤Ã¤n lepopÃ¤ivÃ¤n. Ihan pikkaisen kirjoittamista, sitten kuntosalille ja illalla HG:n treeneihin. TÃ¤stÃ¤ voi tulla ihan kiva pÃ¤ivÃ¤.",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4335,,Harvinainen vapaapÃ¤ivÃ¤ - ei pakollista menoa minnekÃ¤Ã¤n. Jeeeeee!!!!:),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4336,,"/Raunioituminen on tie muutokseen./"" -Elokuvasta Eat",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4337,,MitÃ¤ epÃ¤sovinnaisuus tarkoittaa mielestÃ¤si? Millainen ihminen on epÃ¤sovinnainen?,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4338,,"Jos mulla olisi oikein pitkÃ¤t kÃ¤det, halaisin kaikkia lÃ¤heisiÃ¤ni, ystÃ¤viÃ¤ni, kavereitani ja tuttaviani ja toivottaisin oikein ihanaa ja lÃ¤mmintÃ¤ joulua ja jokaiselle paljon rakkautta elÃ¤mÃ¤Ã¤n. <3",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4339,,tahtoo tehdÃ¤ musaa.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4340,,VÃ¤lillÃ¤ pitÃ¤is nukkuakin.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4341,,katsoo ohjelmaa maanis-depressiivistÃ¤ lapsista ja heidÃ¤n perheistÃ¤Ã¤n. Rankkaa.:(,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4342,,"Katsotaan kuinka luovia Facebook-ystÃ¤vÃ¤t ovat. Kirjoita alle yksisanainen kommentti, mikÃ¤ parhaiten kuvaa minua, kÃ¤yttÃ¤en sinun etunimesi kolmatta kirjainta. Sen jÃ¤lkeen kopioi tÃ¤mÃ¤ omalle seinÃ¤llesi, jotta voin keksiÃ¤ sanan sinulle.",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4343,,"ei tee uudenvuoden lupauksia, mutta aikoo karsia liikoja menoja, vaikka ne olisivat kivoja ja hyviÃ¤kin. Joka paikassa sÃ¤Ã¤tÃ¤minen ei ole kenellekÃ¤Ã¤n hyvÃ¤ksi.",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4344,,on ylpeÃ¤ itsestÃ¤Ã¤n kun sai olemattomasta keskittymiskyvystÃ¤ huolimatta tekstiÃ¤ aikaiseksi. Ja aion jatkaa vielÃ¤.:),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4345,,Miks selluliitti on keksitty. Julmaa.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4346,,PÃ¤ivÃ¤n teema on ollut anteeksiantamus. Miksi toisille on niin paljon helpompi antaa tÃ¶ppÃ¤ilyt anteeksi kuin itselle? Tai tÃ¤Ã¤ on mun kokemus. Armollisuus itseÃ¤ kohtaan on hirveÃ¤n vaikeaa.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4347,,Lallallallallallallaaaaaa....,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4348,,"ei jaksa jatkuvia vaatimuksia. Koko ajan joku odottaa jotain, liittyi asia sitten tyÃ¶hÃ¶n tai harrastuksiin tai lÃ¤heisiin ihmisiin. Ja sitten sitÃ¤ vaatii itsekin itseltÃ¤Ã¤n. Uuvuttavaa. Miten sitÃ¤ osais tehdÃ¤ asiat ja olla niin, ettei kokis odotuksia niin raskaina?",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4349,,Liikunta on kivaa. <3,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4350,,KevÃ¤t lÃ¤henee ja vÃ¤symys vÃ¤henee. Jee.:),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4351,,HG-pÃ¤ivÃ¤.:),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4352,,Jee! Huomenna enÃ¤Ã¤ pikkasen jutskia ja sit LOMA! <3,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4353,,"Huh, mikÃ¤ viikonloppu! Menee viikko toipuessa. TyÃ¶nteko on niin leppoisaa puuhaa.;)",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4354,,"Lupaus V. 2011: Herkkuja vain pÃ¤ivinÃ¤, jotka alkavat t:llÃ¤! Eli tiistaina, torstaina, tÃ¤nÃ¤Ã¤n, toissapÃ¤ivÃ¤nÃ¤, tyÃ¶pÃ¤ivinÃ¤, tulevina pÃ¤ivinÃ¤ sekÃ¤ tunnuntaina. LisÃ¤Ã¤ tÃ¤mÃ¤ statukseesi jos lupaat samaa.",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4355,,Kohta on kevÃ¤t. <3,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4356,,ElÃ¤mÃ¤ on yhtÃ¤ musiikkia.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4357,,TÃ¤nÃ¤ vuonna ei tarvitse unelmoida valkeasta joulusta. Lunta piisaa.:),,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4358,,"- Elina on tulta ja tappuraa, ja vaatii kÃ¤sittelijÃ¤kseen kokeneen ja itsevarman ihmisen. **bobsnewline** - Elina osaa paitsi nÃ¤ytellÃ¤ myÃ¶s laulaa. **bobsnewline** - Elina osaa kotiinsa yksinkin. **bobsnewline** - Elina osaa jo ekalla luokalla kÃ¤ytÃ¤nnÃ¶ssÃ¤ kaiken ja myÃ¶s voittaa aikanaan kaikki koulun pojat juoksu- ja hiihtokisoissa. **bobsnewline** - Elina osaa vain kehua: Â”En ole missÃ¤Ã¤n kohdannut toista kansaa, jolla olisi yhtÃ¤ vahva tunne omasta identiteetistÃ¤Ã¤n.Â”",,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4359,,/Kiusaaminen oli mykkÃ¤koulua. HÃ¤n vastasi kysymyksiini aina paperilapuilla. HÃ¤n puhui minusta takanapÃ¤in ja levitti mitÃ¤ ihmeellisimpiÃ¤ juoruja. Kun tulin huoneeseen,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4360,,hengittelee syvÃ¤Ã¤n. Kyl tÃ¤Ã¤ tÃ¤stÃ¤.,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
4361,,Joulu on mennyt. MitÃ¤hÃ¤n sitÃ¤ sitten keksis?,,,,,,,,fd3e8af4c8c61729334dae47c3cddd51
