22334,3841,,"Woooouh ! 3 heures de sommeil pour commencer la semaine, vas-y, va enchainer lĂ¢â€Å“ĂƒÂ¡-d'ssus :-P... I wish I had a sweet cuddle to wake up ^^."
22334,3842,,"Sie wissen Menschen sind Ă¢â€Å“ĂƒÂ±rgerlich ist, wenn Sie etwas tun falsch und dont sogar aknowledge Sie haben etwas falsch sie mĂ¢â€Å“Ă¢â€¢Âssen lernen, daĂ¢â€Å“Ă†â€™ ein HĂ¢â€Å“Ă¢â€¢Ândin Doesn machen u verdammt cool  figure it out"
44553,3843,,.Ă¢â€Å“Ăƒâ€¦. I just bleached my gray pants x.x eh screw that i'm not living alone when i'm 18 so who's taking me in? Lol\nEscape The Fate
44553,3851,,"A kdo ima ra?unalnik Acer, zaslon 14.1 inch, ki ga ne rabi? Lahko je tudi pokvarjen, ker bi radi kupil samo dva dela. Lahko tudi piĂ¢â€Â¬ĂƒÅ“ete ?e imate druga znamka, pa bomo videli kaj se da naredit."
22334,3856,,"sort, voit du monde, retourne en cours... Envie de prendre un nouveau dĂ¢â€Å“Ă¢Å’Âpart, mais la flemme de prendre de l'Ă¢â€Å“Ă¢Å’Âlan... Surtout si c'est pour se faire casser au moment de plonger..."
44553,3858,,"sledoval grand prix p?Ă¢â€Å“Ă‚Â¡mo z paddocku, ruku kolem ramen vedle sedĂ¢â€Å“Ă‚Â¡cĂ¢â€Å“Ă‚Â¡ pit babe, popĂ¢â€Å“Ă‚Â¡jel Captain Morgan Spiced Gold... mĂ¢â€Å“ĂƒÂ­ rĂ¢â€Å“ĂƒÂ­d, kdyĂ¢â€Â¬Ă¢â€Â§ se jeho sny stĂ¢â€Å“ĂƒÂ­vajĂ¢â€Å“Ă‚Â¡ skute?nostĂ¢â€Å“Ă‚Â¡..."
22334,3863,,"Argentina 85 - 104 Lituania =(  disfruten mientras puedan, a ver como quedan despues que EEUU termine con ustedes Ă¢â€Â¬Ă‚Â¼Ă¢â€Â¬Ă‚Â¼"
22334,3867,,"Higher Groundin konsertti lĂ¢â€Å“ĂƒÂ±hestyy! Jos haluat kokea upean musiikillisen elĂ¢â€Å“ĂƒÂ±myksen, multa voi ostaa lippuja.;) Konsertti on siis Helsingin Kulttuuritalolla la 5.2. klo 19 alkaen. Liput maksaa vain 20e. Jos kiinnostaa, pistĂ¢â€Å“ĂƒÂ± viestiĂ¢â€Å“ĂƒÂ± inboxiin."
22334,3868,,"Mi jefa tendrĂ¢â€Å“Ă‚Â¡a que haber vuelto el dĂ¢â€Å“Ă‚Â¡a 26 de vacaciones. Quien dijo crisis? La crisis es para los de siempre. Seguro que a ella nadie le dice que por lo menos tiene trabajo, cuando se queja, ah no, que ella no se queja porque a ella no la explotan. Trabajar 2 horas al dia por 1500 euros al mes + extras no creo que sea mucha explotaciĂ¢â€Å“Ă¢â€â€n. Esa es la puta diferencia, a ver si os enterais."
22334,3870,,"No soy un verdadero fan del fĂ¢â€Å“Ă¢â€¢â€˜tbol, pero hoy traigo puesta la verde y traigo a MĂ¢â€Å“Ă¢Å’Âxico en el corazĂ¢â€Å“Ă¢â€â€n. Por siempre MEXICANO!   Vamos MĂ¢â€Å“Ă¢Å’Âxico! Vamos a ganar como en las batallas de antaĂ¢â€Å“Ă¢â€“â€™o!"
44553,3873,,"vid?l prvnĂ¢â€Å“Ă‚Â¡ch pĂ¢â€Å“ĂƒÂ­r minut Sexu ve m?st? a op?t se utvrdil v tom, pro? tuhle piczovinu povaĂ¢â€Â¬Ă¢â€Â§uje za piczovinu... vypnul tv a jde spĂ¢â€Å“ĂƒÂ­t..."
22334,3874,,har blĂ¢â€Å“Ăƒâ€˜mĂ¢â€Å“ĂƒÂ±rken pĂ¢â€Å“Ăƒâ€˜ fingertopparna efter en timmes gitarrspelande..nu har jag Ă¢â€Å“ĂƒÂ±ntligen tid att ta upp min Ă¢â€Å“ĂƒÂ±lskade stĂ¢â€Å“Ăƒâ€˜lstrĂ¢â€Å“ĂƒÂ±ngade igen ibland :)
33442,3875,,"se dĂ¢â€Å“Ă‚Â¡vĂ¢â€Å“ĂƒÂ­ na butche cassidyho a sundance kida a docela chĂ¢â€Å“ĂƒÂ­pe ty Ă¢â€Â¬Ă¢â€Â§enskĂ¢â€Å“Ă¢â€¢Å“, co jsou te? nalepenĂ¢â€Å“Ă¢â€¢Å“ na obrazovku primy... :))"
22334,3876,,Gira el viernes!!! JardĂ¢â€Å“Ă‚Â¡n BotĂ¢â€Å“ĂƒÂ­nico!!! espero q esta vez ninguno de mis pitufos le de con wander off by his own...jajajaja
44553,3880,,"ApostĂ¢â€Å“Ă¢Å’Â al gallito de pelea equivocado... q mal... con todo y eso, no hay quien me libre de una monografĂ¢â€Å“Ă‚Â¡a y un trabajo de investigaciĂ¢â€Å“Ă¢â€â€n... consejos y ayuda se aceptarĂ¢â€Å“ĂƒÂ­n como donaciones... ademĂ¢â€Å“ĂƒÂ­s de aportaciones a mi cuenta bancaria jajajajajaja"
44553,3881,,"est traquĂ¢â€Å“Ă¢Å’Â... pourchassĂ¢â€Å“Ă¢Å’Â... par la pub /qu'aimez-vous faire de votre temps libre/""!!! A la tĂ¢â€Å“Ă¢Å’ÂlĂ¢â€Å“Ă¢Å’Â et sur internet!  (genre j'ai d'la tune pour l'acheter ta putain de bagnole!)"""
44553,3882,,"no hay nada mas lindo que llegar a las 6am a tu casa cagandote de frio, con sueĂ¢â€Å“Ă¢â€“â€™o y meandote encima solo para ver que un ascensor no anda y el otro esta con la puerta abierta en el piso 10... y tener que subir 12 pisos por escalera Ă¢â€Â¬Ă‚Â¼Ă¢â€Â¬Ă‚Â¼  que manga de vecinos forros, taaanto cuesta fijarse si la puerta del ascensor quedo bien cerrada?"
22334,3883,,"Ja En; di nko makita you messages.. sorry!error mn daw..nkatok na jud!   Alexander Rodriguez; mi amor, yo no sĂ¢â€Å“Ă¢Å’Â lo que pasĂ¢â€Å“Ă¢â€â€, pero no puedo leer tu mensaje .. no puedo ver cualquier mensaje de usted o de mi friends.i no sĂ¢â€Å“Ă¢Å’Â por quĂ¢â€Å“Ă¢Å’Â .."
22334,3885,,"Ogromna, przekochanana niespodzianka - naprawd? nie s?dzi?am, ?e a? tyle osĂ¢â€Å“Ă¢â€â€b z?o?y mi takie fajne ?yczenia :))) Bardzo, bardzo dzi?kuj? :*******"
44553,3886,,"PreferĂ¢â€Å“Ă‚Â¡ quedarme en caza un sĂ¢â€Å“ĂƒÂ­bado por la tarde//noche, terminando mi tarea de BiologĂ¢â€Å“Ă‚Â¡a, la cual comencĂ¢â€Å“Ă¢Å’Â haciendo con gusto, despuĂ¢â€Å“Ă¢Å’Âs comencĂ¢â€Å“Ă¢Å’Â a odiar, y terminĂ¢â€Å“Ă¢Å’Â enterĂ¢â€Å“ĂƒÂ­ndome de muchas cosas interesantes sobre bacterias, plantas y animales.   Yup, definitely a nerd, Lucy Chen !"
33442,3888,,"se dĂ¢â€Å“Ă‚Â¡vĂ¢â€Å“ĂƒÂ­ na formule a n?jak mu blbne televize, protoĂ¢â€Â¬Ă¢â€Â§e marn? hledĂ¢â€Å“ĂƒÂ­ toho skv?lĂ¢â€Å“Ă¢Å’Âho pilota stĂ¢â€Å“ĂƒÂ­je mekĂ¢â€Â¬ĂƒÅ“nek, lujze hemiltna... :D  a ?te si status, kterĂ¢â€Å“Ă¢â€¢Å“ mĂ¢â€Å“ĂƒÂ­ na fb Igor BlahuĂ¢â€Â¬ĂƒÅ“iak, Ă¢â€Â¬Ă¢â€Â§e za vĂ¢â€Â¬ĂƒÅ“echno mohou zase /oni/"" a ne /""my/""... holt pane blahuĂ¢â€Â¬ĂƒÅ“iak"
22334,3889,,"Ă¢â€Å“ĂƒÂ«g hef aldrei upplifaĂ¢â€Å“Ă¢â€“â€˜ Ă¢â€Å“Ă¢â€¢â€ºetta Ă¢â€Å“ĂƒÂ­Ă¢â€Å“Ă¢â€“â€˜ur. MĂ¢â€Å“Ă¢Å’Âr finnst svo vildi og Ă¢â€Å“ĂƒÂ­st. Ă¢â€Å“Ă¢â€Â§Ă¢â€Å“Ă¢â€¢â€˜ hefur sĂ¢â€Å“Ă¢â€¢Å“nt mĂ¢â€Å“Ă¢Å’Âr betri leiĂ¢â€Å“Ă¢â€“â€˜ til aĂ¢â€Å“Ă¢â€“â€˜ lifa lĂ¢â€Å“Ă‚Â¡fi mĂ¢â€Å“Ă‚Â¡nu. Ă¢â€Å“ĂƒÂ«g vona bara Ă¢â€Å“Ă¢Å’Âg er nĂ¢â€Å“Ă¢â€â€gur. Ă¢â€Å“ĂƒÂ«g efast um aĂ¢â€Å“Ă¢â€“â€˜ Ă¢â€Å“Ă¢â€¢â€ºĂ¢â€Å“Ă¢â€¢â€˜ verĂ¢â€Å“Ă¢â€“â€˜ur fĂ¢â€Å“Ă‚Âªr um aĂ¢â€Å“Ă¢â€“â€˜ Ă¢â€Å“Ă¢â€¢â€ºĂ¢â€Å“Ă¢â€¢Å“Ă¢â€Å“Ă¢â€“â€˜a Ă¢â€Å“Ă¢â€¢â€ºaĂ¢â€Å“Ă¢â€“â€˜, og jafnvel ef Ă¢â€Å“Ă¢â€¢â€ºĂ¢â€Å“Ă¢â€¢â€˜ gera, Ă¢â€Å“Ă¢â€¢Â¢ll orĂ¢â€Å“Ă¢â€“â€˜in eru sennilega burt. En Ă¢â€Å“Ă¢Å’Âg held aĂ¢â€Å“Ă¢â€“â€˜ Ă¢â€Å“Ă¢â€¢â€ºĂ¢â€Å“Ă¢â€¢â€˜ ert frĂ¢â€Å“ĂƒÂ­bĂ¢â€Å“Ă‚Âªr. Ă¢â€Å“ĂƒÂ«g meina Ă¢â€Å“Ă¢â€¢â€ºaĂ¢â€Å“Ă¢â€“â€˜."
33442,3891,,IĂ¢â€Â¬Ăƒâ€ m not even going to get mad anymore. I just have to learn to expect the lowest from the people I thought the highest of.
44553,3892,,"and her nerves are shot. and she starts to rot, from the inside out. she said i donĂ¢â€Â¬Ăƒâ€ t need you to save me, but thereĂ¢â€Â¬Ăƒâ€ s people here trying to play me"
44553,3893,,Se ha estropeado una mĂ¢â€Å“ĂƒÂ­quina del laboratorio y no me llegan pedidos desde el jueves. La gente estĂ¢â€Å“ĂƒÂ­ contentitĂ¢â€Å“Ă‚Â¡sima y yo tb.
22334,3895,,"Encore un autre incident dans le hockey qui salit larĂ¢â€Å“Ă¢Å’Âputation, j'pense que je vais commencer Ă¢â€Å“ĂƒÂ¡ m'intĂ¢â€Å“Ă¢Å’Âresser au hockey olympique Ă¢â€Å“ĂƒÂ¡ la place Ă¢â€Å“Ă¢Å’Âtant donnĂ¢â€Å“Ă¢Å’Â qu'il a plus de respect dans le hockey professionnel"
33442,3896,,"wrĂ¢â€Å“Ă¢â€â€ci?a i cieszy si?, ale ju? t?skni za Ukrain? (co jest ze mn? nie tak, ?e nie w domu mi najlepiej?)"
22334,3897,,Querido viejo... Gracias a ti aprendĂ¢â€Å“Ă‚Â¡ a trillar bici y a guiar... you have been proctecting me ever since... y no hay nada mĂ¢â€Å“ĂƒÂ­s tierno q ver q soy la niĂ¢â€Å“Ă¢â€“â€™a de tus ojos... TE KELOP PAPI!!
33442,3902,,"aby n?jakĂ¢â€Å“ĂƒÂ­ peecza o p?l jedenĂ¢â€Å“ĂƒÂ­ctĂ¢â€Å“Ă¢Å’Â v noci ?ezala n?co flexou a tloukla do zdĂ¢â€Å“Ă‚Â¡ nejspĂ¢â€Å“Ă‚Â¡Ă¢â€Â¬ĂƒÅ“e p?id?lĂ¢â€Å“ĂƒÂ­vajĂ¢â€Å“Ă‚Â¡c kachli?ky, to je moĂ¢â€Â¬Ă¢â€Â§nĂ¢â€Å“Ă¢Å’Â opravdu jen na takovĂ¢â€Å“Ă¢â€¢Å“m venkov?, jakĂ¢â€Å“Ă¢â€¢Å“m je brno. nablĂ¢â€Å“Ă¢â€¢Å“skanĂ¢â€Å“Ă¢Å’Â holĂ¢â€Å“Ă‚Â¡nky a chromovanĂ¢â€Å“Ă¢Å’Â vidle."
44553,3906,,sĂ¢â€Å“Ă¢â€¢Â¢i makulakuja ja hyi ettĂ¢â€Å“ĂƒÂ± oli teennĂ¢â€Å“ĂƒÂ±isen makuisia (pthyi). Ei sitĂ¢â€Å“ĂƒÂ± nĂ¢â€Å“ĂƒÂ±ytĂ¢â€Å“ĂƒÂ± enĂ¢â€Å“ĂƒÂ±Ă¢â€Å“ĂƒÂ± osaavan syĂ¢â€Å“Ă¢â€¢Â¢dĂ¢â€Å“ĂƒÂ± karkkia. -- canĂ¢â€Â¬Ă¢â€Â¤t eat any candies. They taste so bad nowadays. Funny...
22334,3909,,"Zima nastala venku i uvnit?. RĂ¢â€Å“ĂƒÂ­no, kdy to chce zalĂ¢â€Å“Ă¢Å’Âzt zpĂ¢â€Å“ĂƒÂ­tky do postele, zachumlat se pod deku a vy?kat, aĂ¢â€Â¬Ă¢â€Â§ nastane n?co lepĂ¢â€Â¬ĂƒÅ“Ă¢â€Å“Ă‚Â¡ho."
44553,3912,,"1. VĂ¢â€Å“ĂƒÂºo ao Google maps 2. Cliquem em /obter direcĂ¢â€Å“Ă‚ÂºĂ¢â€Å“Ă¢â€¢Â¡es/"" 3. Escrevam JapĂ¢â€Å“ĂƒÂºo como local de partida. 4. Escrevam China como local de chegada. 5. Cliquem em /""obter direcĂ¢â€Å“Ă‚ÂºĂ¢â€Å“Ă¢â€¢Â¡es/"" 6. VĂ¢â€Å“ĂƒÂºo atĂ¢â€Å“Ă¢Å’Â ao numero 43 da indicaĂ¢â€Å“Ă‚ÂºĂ¢â€Å“ĂƒÂºo! 7. quando terminarem de rir... metam este texto.... no vosso perfil!..."""
33442,3913,,"a passĂ¢â€Å“Ă¢Å’Â son oral de stage, obtenu son annĂ¢â€Å“Ă¢Å’Âe, n'est plus Ă¢â€Å“Ă¢Å’Âtudiant et va pouvoir prolonger son stage et trouver du taf tranquillement. ^^"
44553,3916,,/I canĂ¢â€Â¬Ăƒâ€ t wait until that day where the very one IĂ¢â€Â¬Ăƒâ€ ve lived for always will wipe away the sorrow that IĂ¢â€Â¬Ăƒâ€ ve faced
33442,3919,,vĂ¢â€Å“ĂƒÂ±syy vĂ¢â€Å“ĂƒÂ±lillĂ¢â€Å“ĂƒÂ± mediatulvaan. Kunpa vĂ¢â€Å“ĂƒÂ±lillĂ¢â€Å“ĂƒÂ± sais sulkea tietokoneen edes viikoksi. Ja tv:n. EikĂ¢â€Å“ĂƒÂ± vilkaisisikaan kioskien ja kauppojen edessĂ¢â€Å“ĂƒÂ± oleviin lehtien lĂ¢â€Å“Ă¢â€¢Â¢Ă¢â€Å“Ă¢â€¢Â¢ppeihin ohikulkiessaan. PĂ¢â€Å“ĂƒÂ±Ă¢â€Å“ĂƒÂ± on liian tĂ¢â€Å“ĂƒÂ±ynnĂ¢â€Å“ĂƒÂ±.
44553,3921,,"Ă¢â€Â¬ĂƒÂ².Ă¢â€Â¬Ă¢â€¢â€¢Ă¢â€Â¬Ă¢â€¢â€¢.Ă¢â€Â¬ĂƒÂ²Ă¢â€Â¬Ă¢â€Â¤Ă¢â€Â¬Ă‚Â¤`Ă¢â€Â¬ĂƒÂ².?.Ă¢â€Â¬ĂƒÂ²Ă¢â€Â¬Ă¢â€Â¤Ă¢â€Â¬Ă‚Â¤`Ă¢â€Â¬ĂƒÂ².Ă¢â€Â¬Ă¢â€¢â€¢Ă¢â€Â¬Ă¢â€¢â€¢.Ă¢â€Â¬ĂƒÂ².Thank you girls for helping with my barn raising!! You're the best!Ă¢â€Â¬ĂƒÂ².Ă¢â€Â¬Ă¢â€¢â€¢Ă¢â€Â¬Ă¢â€¢â€¢.Ă¢â€Â¬ĂƒÂ²Ă¢â€Â¬Ă¢â€Â¤Ă¢â€Â¬Ă‚Â¤`Ă¢â€Â¬ĂƒÂ².?.Ă¢â€Â¬ĂƒÂ²Ă¢â€Â¬Ă¢â€Â¤Ă¢â€Â¬Ă‚Â¤`Ă¢â€Â¬ĂƒÂ².Ă¢â€Â¬Ă¢â€¢â€¢Ă¢â€Â¬Ă¢â€¢â€¢.Ă¢â€Â¬ĂƒÂ².  No more guns Teri LOL.  Bring on the barn raisings, I'll help! ;)"
33442,3922,,"koki huikaisevaa onnea kĂ¢â€Å“ĂƒÂ±vellessĂ¢â€Å“ĂƒÂ±Ă¢â€Å“ĂƒÂ±n uusilla ratikkakiskoilla ja uudella kĂ¢â€Å“ĂƒÂ±velytiellĂ¢â€Å“ĂƒÂ±. Kuukausien myllerryksen tuloksena oli syntynyt jotain ihan uutta, uuteen paikkaan vievĂ¢â€Å“ĂƒÂ±t vĂ¢â€Å“ĂƒÂ±ylĂ¢â€Å“ĂƒÂ±t. Ihan kuin oma elĂ¢â€Å“ĂƒÂ±mĂ¢â€Å“ĂƒÂ±."
22334,3923,,"Me absorto buscando rimas, llenando vacĂ¢â€Å“Ă‚Â¡os, rompiendo silencios... porque cada palabra tiene una voz. Y estas letras aluden a la mĂ¢â€Å“Ă‚Â¡a. Una voz diferente a la que retumba en oĂ¢â€Å“Ă‚Â¡dos que no tienen otro remedio que escuchar. (by:me)"
44553,3924,,"se dĂ¢â€Å“Ă‚Â¡vĂ¢â€Å“ĂƒÂ­ na eurosportu na tour of turkey a po dlouhĂ¢â€Å“Ă¢Å’Âm p?emĂ¢â€Å“Ă¢â€¢Å“Ă¢â€Â¬ĂƒÅ“lenĂ¢â€Å“Ă‚Â¡ p?iĂ¢â€Â¬ĂƒÅ“el na to, pro? jsou ti kluci na t?ch kolech do kopce rychlejĂ¢â€Â¬ĂƒÅ“Ă¢â€Å“Ă‚Â¡ neĂ¢â€Â¬Ă¢â€Â§ on - no nejde jinak, neĂ¢â€Â¬Ă¢â€Â§ Ă¢â€Â¬Ă¢â€Â§e s sebou netahajĂ¢â€Å“Ă‚Â¡ Ă¢â€Â¬Ă¢â€Â§Ă¢â€Å“ĂƒÂ­dnou Ă¢â€Â¬Ă¢â€Â§enskou, kterĂ¢â€Å“ĂƒÂ­ by je zdrĂ¢â€Â¬Ă¢â€Â§ovala... :D btw. poprvĂ¢â€Å“Ă¢Å’Â jsem vid?l za jĂ¢â€Å“Ă‚Â¡zdy opravovat p?ehazova?ku..."
22334,3926,,"THIS IS IT - jako dobrĂ¢â€Å“Ă¢â€¢Å“, ani jsem nev?d?l, Ă¢â€Â¬Ă¢â€Â§e m? to tak chytne. jen se ?lov?k musĂ¢â€Å“Ă‚Â¡ odpoutat od toho xichtu, kterĂ¢â€Å“Ă¢â€¢Å“ by se spĂ¢â€Å“Ă‚Â¡Ă¢â€Â¬ĂƒÅ“ hodil do halloween 2, od t?ch /i love you/"" a /""god bless you/"" hovadin a musĂ¢â€Å“Ă‚Â¡ se soust?edit na tanec a hudbu. pak ho ten film nezklame. MJ p?sobil jako profĂ¢â€Å“Ă‚Â¡k"
44553,3927,,avere 2 bambini di 2 e 4 anni a casa che piangono contemporaneamente urlando Ă¢â€Å“Ă‚Â¿ una sfiga che non auguro a nessuno...
33442,3928,,"An alle Single-MĂ¢â€Å“ĂƒÂ±nner in Innsbruck:  Wir fĂ¢â€Å“Ă¢â€¢Âhren nĂ¢â€Å“ĂƒÂ±chste Woche eine kleine Pilotstudie durch, in der MĂ¢â€Å“ĂƒÂ±nner ca. 50 Frauen an einem Tag ansprechen sollen. Dazu suchen wir ca. 6 MĂ¢â€Å“ĂƒÂ±nner.  Also: Meldet euch bei mir Ă¢â€Å“Ă¢â€¢Âber PM!  Vorteile: Ihr erweitert eure comfort zone und lernt vielleicht die Frau fĂ¢â€Å“Ă¢â€¢Âr's Leben kennen! ;-)"
33442,3929,,"Pour moi, il n'y a que 3 catĂ¢â€Å“Ă¢Å’Âgorie de personnes qui votent FN: les trouillards, les sadiques et les idiots finis. (Triste France...)"
44553,3930,,"American Airlines lleva gratis a HaitĂ¢â€Å“Ă‚Â¡ a todos los mĂ¢â€Å“Ă¢Å’Âdicos y enfermeras que lo soliciten llamando al +1 212-697-9767. Por favor, copiadlo en vuestro Muro para que llegue al mĂ¢â€Å“ĂƒÂ­ximo nĂ¢â€Å“Ă¢â€¢â€˜mero de personas posible. Gracias"
